java-video  | 
java-video  | 2021-10-09 06:34:38.698 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.update
java-video  | 2021-10-09 06:34:38.701 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.updateById
java-video  | 2021-10-09 06:34:38.701 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectById
java-video  | 2021-10-09 06:34:38.703 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectBatchIds
java-video  | 2021-10-09 06:34:38.705 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectByMap
java-video  | 2021-10-09 06:34:38.708 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectOne
java-video  | 2021-10-09 06:34:38.711 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectCount
java-video  | 2021-10-09 06:34:38.714 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectMaps
java-video  | 2021-10-09 06:34:38.716 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectMapsPage
java-video  | 2021-10-09 06:34:38.719 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectObjs
java-video  | 2021-10-09 06:34:38.721 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectList
java-video  | 2021-10-09 06:34:38.724 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokesDao.selectPage
java-video  | 2021-10-09 06:34:38.727 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'videosDao'
java-video  | 2021-10-09 06:34:38.732 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.insert
java-video  | 2021-10-09 06:34:38.734 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.delete
java-video  | 2021-10-09 06:34:38.735 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.deleteByMap
java-video  | 2021-10-09 06:34:38.736 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.deleteById
java-video  | 2021-10-09 06:34:38.737 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.deleteBatchIds
java-video  | 2021-10-09 06:34:38.740 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.update
java-video  | 2021-10-09 06:34:38.742 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.updateById
java-video  | 2021-10-09 06:34:38.743 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectById
java-video  | 2021-10-09 06:34:38.744 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectBatchIds
java-video  | 2021-10-09 06:34:38.745 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectByMap
java-video  | 2021-10-09 06:34:38.747 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectOne
java-video  | 2021-10-09 06:34:38.750 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectCount
java-video  | 2021-10-09 06:34:38.752 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectMaps
java-video  | 2021-10-09 06:34:38.753 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectMapsPage
java-video  | 2021-10-09 06:34:38.755 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectObjs
java-video  | 2021-10-09 06:34:38.756 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectList
java-video  | 2021-10-09 06:34:38.758 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideosDao.selectPage
java-video  | 2021-10-09 06:34:38.759 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'video'
java-video  | 2021-10-09 06:34:38.763 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'videoCatesDao'
java-video  | 2021-10-09 06:34:38.766 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.insert
java-video  | 2021-10-09 06:34:38.767 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.delete
java-video  | 2021-10-09 06:34:38.768 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.deleteByMap
java-video  | 2021-10-09 06:34:38.769 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.deleteById
java-video  | 2021-10-09 06:34:38.769 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.deleteBatchIds
java-video  | 2021-10-09 06:34:38.771 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.update
java-video  | 2021-10-09 06:34:38.771 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.updateById
java-video  | 2021-10-09 06:34:38.772 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectById
java-video  | 2021-10-09 06:34:38.772 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectBatchIds
java-video  | 2021-10-09 06:34:38.773 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectByMap
java-video  | 2021-10-09 06:34:38.774 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectOne
java-video  | 2021-10-09 06:34:38.775 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectCount
java-video  | 2021-10-09 06:34:38.776 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectMaps
java-video  | 2021-10-09 06:34:38.777 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectMapsPage
java-video  | 2021-10-09 06:34:38.778 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectObjs
java-video  | 2021-10-09 06:34:38.779 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectList
java-video  | 2021-10-09 06:34:38.780 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.VideoCatesDao.selectPage
java-video  | 2021-10-09 06:34:38.782 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'joke'
java-video  | 2021-10-09 06:34:38.783 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jokeCatesDao'
java-video  | 2021-10-09 06:34:38.785 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.insert
java-video  | 2021-10-09 06:34:38.787 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.delete
java-video  | 2021-10-09 06:34:38.788 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.deleteByMap
java-video  | 2021-10-09 06:34:38.790 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.deleteById
java-video  | 2021-10-09 06:34:38.791 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.deleteBatchIds
java-video  | 2021-10-09 06:34:38.793 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.update
java-video  | 2021-10-09 06:34:38.794 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.updateById
java-video  | 2021-10-09 06:34:38.794 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectById
java-video  | 2021-10-09 06:34:38.795 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectBatchIds
java-video  | 2021-10-09 06:34:38.796 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectByMap
java-video  | 2021-10-09 06:34:38.797 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectOne
java-video  | 2021-10-09 06:34:38.797 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectCount
java-video  | 2021-10-09 06:34:38.798 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectMaps
java-video  | 2021-10-09 06:34:38.799 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectMapsPage
java-video  | 2021-10-09 06:34:38.800 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectObjs
java-video  | 2021-10-09 06:34:38.801 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectList
java-video  | 2021-10-09 06:34:38.802 DEBUG 1 --- [           main] c.b.m.core.MybatisConfiguration          : addMappedStatement: com.orangbus.video.dao.JokeCatesDao.selectPage
java-video  | 2021-10-09 06:34:38.804 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
java-video  | 2021-10-09 06:34:38.804 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
java-video  | 2021-10-09 06:34:38.805 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
java-video  | 2021-10-09 06:34:38.805 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
java-video  | 2021-10-09 06:34:38.806 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
java-video  | 2021-10-09 06:34:38.806 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
java-video  | 2021-10-09 06:34:38.806 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taskExecutorBuilder'
java-video  | 2021-10-09 06:34:38.807 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
java-video  | 2021-10-09 06:34:38.808 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
java-video  | 2021-10-09 06:34:38.810 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
java-video  | 2021-10-09 06:34:38.810 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'error'
java-video  | 2021-10-09 06:34:38.811 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameViewResolver'
java-video  | 2021-10-09 06:34:38.812 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
java-video  | 2021-10-09 06:34:38.812 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
java-video  | 2021-10-09 06:34:38.815 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
java-video  | 2021-10-09 06:34:38.816 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23ceabc1'
java-video  | 2021-10-09 06:34:38.816 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
java-video  | 2021-10-09 06:34:38.816 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
java-video  | 2021-10-09 06:34:38.817 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
java-video  | 2021-10-09 06:34:38.818 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
java-video  | 2021-10-09 06:34:38.820 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'basicErrorController'
java-video  | 2021-10-09 06:34:38.820 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
java-video  | 2021-10-09 06:34:38.823 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
java-video  | 2021-10-09 06:34:38.824 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
java-video  | 2021-10-09 06:34:38.824 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
java-video  | 2021-10-09 06:34:38.824 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
java-video  | 2021-10-09 06:34:38.824 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@56ef9176'
java-video  | 2021-10-09 06:34:38.835 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
java-video  | 2021-10-09 06:34:38.835 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
java-video  | 2021-10-09 06:34:38.835 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
java-video  | 2021-10-09 06:34:38.835 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
java-video  | 2021-10-09 06:34:38.835 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@56ef9176'
java-video  | 2021-10-09 06:34:38.837 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
java-video  | 2021-10-09 06:34:38.839 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
java-video  | 2021-10-09 06:34:38.843 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
java-video  | 2021-10-09 06:34:38.846 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcValidator'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
java-video  | 2021-10-09 06:34:38.848 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
java-video  | 2021-10-09 06:34:38.857 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverters'
java-video  | 2021-10-09 06:34:38.858 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
java-video  | 2021-10-09 06:34:38.860 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConverter'
java-video  | 2021-10-09 06:34:38.860 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
java-video  | 2021-10-09 06:34:38.861 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
java-video  | 2021-10-09 06:34:38.864 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
java-video  | 2021-10-09 06:34:38.864 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
java-video  | 2021-10-09 06:34:38.864 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
java-video  | 2021-10-09 06:34:38.864 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
java-video  | 2021-10-09 06:34:38.865 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
java-video  | 2021-10-09 06:34:38.865 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
java-video  | 2021-10-09 06:34:38.865 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
java-video  | 2021-10-09 06:34:38.865 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
java-video  | 2021-10-09 06:34:38.867 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23ceabc1'
java-video  | 2021-10-09 06:34:38.867 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
java-video  | 2021-10-09 06:34:38.867 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23ceabc1'
java-video  | 2021-10-09 06:34:38.867 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
java-video  | 2021-10-09 06:34:38.868 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
java-video  | 2021-10-09 06:34:38.868 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
java-video  | 2021-10-09 06:34:38.871 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
java-video  | 2021-10-09 06:34:38.871 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
java-video  | 2021-10-09 06:34:38.876 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
java-video  | 2021-10-09 06:34:38.887 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
java-video  | 2021-10-09 06:34:38.893 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
java-video  | 2021-10-09 06:34:38.893 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
java-video  | 2021-10-09 06:34:38.896 DEBUG 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
java-video  | 2021-10-09 06:34:38.901 DEBUG 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
